City,Hotel,Price,Star Rating,Review
York,Ascot House Hotel York,115.31,4,92
York,Georgian House,64.69,3,80
York,Park Inn by Radisson York City Centre,108.54,3,82
York,Holgate Bridge York,64.26,3,82
York,Marriott York,131.13,4,80
York,Novotel York Centre,120.43,3,81
York,Best Western Kilima Hotel,87.28,3,82
York,53,99.68,3,81
York,Best Western York Pavilion Hotel,80,3,82
York,The Farthings Guest House,70.06,4,90
Newcastle,Hilton Newcastle Gateshead,98.07,4,83
Newcastle,Royal Station,97.48,3,80
Newcastle,Malmaison Newcastle,110.42,4,83
Newcastle,Jurys Inn Newcastle Gateshead Quays,71.5,3,84
Newcastle,Copthorne Hotel Newcastle,100.27,4,80
Newcastle,Novotel Newcastle Airport,71.2,3,81
Newcastle,Holiday Inn Express Newcastle City Centre,96.99,3,85
Newcastle,The Vermont Newcastle,122.32,4,86
Newcastle,Indigo Newcastle,122.36,4,90
Newcastle,Staybridge Suites Newcastle,128.48,4,93
Leeds,Radisson Blu Leeds,111.99,4,82
Leeds,Leeds Marriott Hotel,113.99,4,86
Leeds,Hilton Leeds City,119.58,4,80
Leeds,The Queens,126.84,4,86
Leeds,Jurys Inn Leeds,89.77,4,85
Leeds,Clayton Hotel Leeds,86.61,3,82
Leeds,Novotel Leeds Centre,104.58,3,86
Leeds,Quebecs,126.17,4,88
Leeds,Malmaison Leeds,120.79,4,85
Leeds,Roomzzz - Leeds City,104.75,3,91
Hull,Holiday Inn Express Hull City Centre,50.95,3,84
Hull,Holiday Inn Hull Marina,76.71,3,86
Hull,Gilson,36.71,3,72
Hull,Campanile Hull,40.86,2,76
Hull,Mercure Royal,56.88,3,78
Hull,Kingston Theatre Hotel,59.62,3,88
Hull,Ibis Hull,46.75,3,79
Hull,Trinity Hotel,35.84,3,63
Hull,De Vere Village Urban Resort Hull,55.76,3,85
Hull,Acorn Guest House,55.59,4,87
Derby,Holiday Inn Derby - Riverlights,59.31,4,84
Derby,Jurys Inn Derby,59.04,3,86
Derby,Hallmark Inn Derby,43.13,3,79
Derby,pentahotel Derby,66.27,3,81
Derby,Stuart,46.54,4,70
Derby,Days Derby,37.53,3,75
Derby,Aston Court,44.11,3,79
Derby,Menzies Mickleover Court,69.33,4,84
Derby,International,44.87,3,69
Derby,Cathedral Quarter,79.52,4,77
Skegness,Best Western North Shore Hotel & Golf Club,63.45,3,60
Skegness,Eastleigh Hotel,41.08,3,60
Skegness,Best Western Vine Hotel,73.04,3,60
Skegness,The Crown,73.6,3,60
Skegness,The Lyndsay Guest House,60.45,4,80
Skegness,Southview Park Hotel,55.97,3,60
Skegness,Stepping Stones,53.19,3,60
Skegness,The Clarendon Lodge,59.18,3,60
Skegness,Clarence House Hotel,55.87,4,80
Skegness,Bell Hotel,55.72,3,60
Loughborough,Charnwood Lodge,60.4,4,85
Loughborough,The Cedars,49.41,3,75
Loughborough,Ramada Loughborough Hotel,55.04,3,69
Loughborough,The Hunting Lodge,62.59,4,81
Loughborough,Garendon Park,55.39,3,84
Loughborough,Best Western Premier Yew Lodge Hotel & Conference Centre,76.79,3,82
Loughborough,"Kegworth Hotel & Conference Centre, East Midlands Airport, M1, Junc 24",52.25,3,77
Loughborough,The Rothley Court,75.3,3,83
Loughborough,Kegworth House Hotel - Guest House,70.22,3,93
Loughborough,Premier Inn Loughborough,64.42,3,86
Nottingham,Mercure Nottingham City Centre Hotel,64.95,4,83
Nottingham,Crowne Plaza Nottingham,74.05,4,80
Nottingham,Ibis Nottingham Centre,63.04,4,81
Nottingham,Jurys Inn Nottingham,61.11,3,80
Nottingham,Hilton Nottingham,78.34,4,74
Nottingham,Britannia Nottingham,57.41,3,63
Nottingham,Holiday Inn Nottingham,63.68,3,82
Nottingham,Park Inn by Radisson Nottingham,68.45,3,72
Nottingham,Park Plaza Nottingham,76.55,4,78
Nottingham,St James Hotel,67.09,4,85
Brighton,Thistle Brighton,132.17,4,82
Brighton,Myhotel Brighton,105.83,4,84
Brighton,Hudsons,63.13,4,82
Brighton,Ibis Brighton City Centre,102.16,3,84
Brighton,Umi Brighton,102.73,3,77
Brighton,Preston Park,79.05,3,65
Brighton,Britannia Royal Albion,87.96,3,62
Brighton,Old Ship,87.06,4,76
Brighton,Hotel du Vin Brighton,168.13,4,84
Brighton,Hilton Brighton Metropole,147,4,73
Cambridge,Holiday Inn Cambridge,84.17,3,80
Cambridge,Holiday Inn Express Cambridge,73.38,3,80
Cambridge,Rectory Farm,65.03,3,86
Cambridge,DoubleTree by Hilton Cambridge,153.45,4,79
Cambridge,Cambridge City Hotel,198.13,4,87
Cambridge,Best Western Plus Gonville Hotel,147.65,3,84
Cambridge,Brooklands Guest House,71.66,3,66
Cambridge,Felix,154.67,4,83
Cambridge,Hotel du Vin Cambridge,209.65,4,82
Cambridge,Aylesbray Lodge,70.41,4,64
Canterbury,Best Western Abbots Barton,137.98,3,60
Canterbury,The Victoria Hotel,103.15,3,60
Canterbury,Howfield Manor Hotel,78.27,3,60
Canterbury,Holiday Inn Express Canterbury,69.67,3,60
Canterbury,The Evenhill,67.76,4,80
Canterbury,ABode Canterbury,131.49,4,80
Canterbury,The Pilgrims Rest,75.88,4,80
Canterbury,The Duke of Cumberland,80.79,4,80
Canterbury,Homelea Bed and Breakfast,95.15,5,100
Canterbury,The Coach House,114.94,3,60
Dover,Ramada Dover,75.89,4,81
Dover,Best Western Plus Dover Marina Hotel & Spa,64.31,4,75
Dover,Hubert House,85.51,4,86
Dover,The West Bank Guest House,49.35,4,78
Dover,Loddington House Hotel,67.94,3,76
Dover,The White Cliffs,89.47,3,80
